

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
   765 ;; *************** function _ProcessIO *****************
   766 ;; Defined at:
   767 ;;		line 359 in file "../src/BootPIC18NonJ.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;		None               void
   774 ;; Registers used:
   775 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   781 ;;      Params:         0       0       0       0       0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0       0       0       0       0
   783 ;;      Temps:          4       0       0       0       0       0       0       0       0
   784 ;;      Totals:         4       0       0       0       0       0       0       0       0
   785 ;;Total ram usage:        4 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    6
   788 ;; This function calls:
   789 ;;		_ClearWatchdog
   790 ;;		_HIDRxReport
   791 ;;		_HIDTxReport
   792 ;;		_ResetDeviceCleanly
   793 ;;		_SignFlash
   794 ;;		_USBDeviceTasks
   795 ;;		_UnlockAndActivate
   796 ;;		_WriteConfigBits
   797 ;;		_WriteEEPROM
   798 ;;		_WriteFlashBlock
   799 ;; This function is called by:
   800 ;;		_BootMain
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           	psect	text2
   805  0008BE                     __ptext2:
   806                           	opt stack 0
   807  0008BE                     _ProcessIO:
   808                           	opt stack 23
   809                           
   810                           ;BootPIC18NonJ.c: 361: static unsigned char i;
   811                           ;BootPIC18NonJ.c: 362: static const uint8_t* pROM;
   812                           ;BootPIC18NonJ.c: 367: if((usb_device_state != 6) || (UCONbits.SUSPND == 1))
   813                           
   814                           ;incstack = 0
   815  0008BE  503A               	movf	_usb_device_state,w,c
   816  0008C0  0A06               	xorlw	6
   817  0008C2  B4D8               	btfsc	status,2,c
   818  0008C4  B26D               	btfsc	3949,1,c	;volatile
   819  0008C6  D2DD               	goto	l85
   820                           
   821                           ;BootPIC18NonJ.c: 372: }
   822                           ;BootPIC18NonJ.c: 377: if(BootState == 0x00)
   823                           
   824                           ;BootPIC18NonJ.c: 368: {
   825                           ;BootPIC18NonJ.c: 371: return;
   826  0008C8  662F               	tstfsz	_BootState,c
   827  0008CA  D2BC               	goto	l3445
   828                           
   829                           ;BootPIC18NonJ.c: 378: {
   830                           ;BootPIC18NonJ.c: 381: if(!ep1Bo.Stat.UOWN)
   831  0008CC  0104               	movlb	4	; () banked
   832  0008CE  BF0C               	btfsc	12,7,b	;volatile
   833  0008D0  D2D8               	goto	l85
   834                           
   835                           ; BSR set to: 4
   836                           ;BootPIC18NonJ.c: 382: {
   837                           ;BootPIC18NonJ.c: 385: HIDRxReport((char *)&PacketFromPC, 0x40);
   838  0008D2  0100               	movlb	0	; () banked
   839  0008D4  0E00               	movlw	high _PacketFromPC
   840  0008D6  6E4B               	movwf	HIDRxReport@buffer+1,c
   841  0008D8  0100               	movlb	0	; () banked
   842  0008DA  0E60               	movlw	low _PacketFromPC
   843  0008DC  6E4A               	movwf	HIDRxReport@buffer,c
   844  0008DE  6E53               	movwf	??_ProcessIO& (0+255),c
   845  0008E0  0E40               	movlw	64
   846  0008E2  6E4C               	movwf	HIDRxReport@len,c
   847  0008E4  5053               	movf	??_ProcessIO& (0+255),w,c
   848  0008E6  EC99  F00B         	call	_HIDRxReport	;wreg free
   849                           
   850                           ;BootPIC18NonJ.c: 386: BootState = 0x01;
   851  0008EA  6E53               	movwf	??_ProcessIO& (0+255),c
   852  0008EC  0E01               	movlw	1
   853  0008EE  6E2F               	movwf	_BootState,c
   854  0008F0  5053               	movf	??_ProcessIO& (0+255),w,c
   855                           
   856                           ;BootPIC18NonJ.c: 389: for(i = 0; i < 0x40; i++)
   857  0008F2  6E53               	movwf	??_ProcessIO& (0+255),c
   858  0008F4  0E00               	movlw	0
   859  0008F6  6E24               	movwf	ProcessIO@i,c
   860  0008F8  5053               	movf	??_ProcessIO& (0+255),w,c
   861  0008FA  D00D               	goto	L9
   862  0008FC                     l3233:
   863                           
   864                           ;BootPIC18NonJ.c: 390: PacketToPC.Contents[i] = 0;
   865  0008FC  5024               	movf	ProcessIO@i,w,c
   866  0008FE  0D01               	mullw	1
   867  000900  0100               	movlb	0	; () banked
   868  000902  0EA1               	movlw	low _PacketToPC
   869  000904  24F3               	addwf	prodl,w,c
   870  000906  6ED9               	movwf	fsr2l,c
   871  000908  0100               	movlb	0	; () banked
   872  00090A  0E00               	movlw	high _PacketToPC
   873  00090C  20F4               	addwfc	prodh,w,c
   874  00090E  6EDA               	movwf	fsr2h,c
   875  000910  0E00               	movlw	0
   876  000912  6EDF               	movwf	indf2,c
   877                           
   878                           ; BSR set to: 0
   879  000914  2A24               	incf	ProcessIO@i,f,c
   880  000916                     L9:
   881                           
   882                           ; BSR set to: 0
   883  000916  0E3F               	movlw	63
   884  000918  6424               	cpfsgt	ProcessIO@i,c
   885  00091A  D7F0               	goto	l3233
   886  00091C  D2B2               	goto	l85
   887  00091E                     l92:
   888                           
   889                           ; BSR set to: 0
   890                           ;BootPIC18NonJ.c: 402: if(!ep1Bi.Stat.UOWN)
   891  00091E  0104               	movlb	4	; () banked
   892  000920  BF10               	btfsc	16,7,b	;volatile
   893  000922  D2AF               	goto	l85
   894                           
   895                           ; BSR set to: 4
   896                           ;BootPIC18NonJ.c: 403: {
   897                           ;BootPIC18NonJ.c: 405: PacketToPC.Command = 0x02;
   898  000924  6E53               	movwf	??_ProcessIO& (0+255),c
   899  000926  0E02               	movlw	2
